id,name,organism
11291,Anandamide amidohydrolase,Homo sapiens
11297,Histamine H2 receptor,Mus musculus
11318,"IgE Fc receptor, alpha-subunit",Homo sapiens
10978,Lysyl oxidase,Homo sapiens
11691,Tyrosine-protein kinase BLK,Homo sapiens
12396,Dipeptidyl peptidase I,Homo sapiens
12452,Mannosidase 2 alpha 1,Rattus norvegicus
11572,Vitamin D-binding protein,Homo sapiens
11603,"Fructose-1,6-bisphosphatase",Sus scrofa
11619,Puromycin-sensitive aminopeptidase,Homo sapiens
11627,Acyl coenzyme A:cholesterol acyltransferase,Homo sapiens
11633,Gamma-amino-N-butyrate transaminase,Sus scrofa
12014,Caspase-9,Homo sapiens
12023,Sphingosine 1-phosphate receptor Edg-8,Homo sapiens
11447,Sorbitol dehydrogenase,Homo sapiens
12261,c-Jun N-terminal kinase 1,Homo sapiens
13079,Melanocortin receptor 2,Mus musculus
12731,Lysosomal phospholipase A1,Rattus norvegicus
12755,Dopamine D5 receptor,Rattus norvegicus
12946,Cyclin-dependent kinase 4,Homo sapiens
11757,Glyceraldehyde-3-phosphate dehydrogenase liver,Homo sapiens
12862,ADAMTS5,Homo sapiens
12883,Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1,Homo sapiens
12887,Beta-2 adrenergic receptor,Canis lupus familiaris
100817,G protein-coupled receptor 44,Mus musculus
12090,Dual-specificity tyrosine-phosphorylation regulated kinase 1A,Homo sapiens
12106,NADP-dependent malic enzyme,Rattus norvegicus
12136,Lysozyme C,Rattus norvegicus
12146,Isoprenylcysteine carboxyl methyltransferase,Rattus norvegicus
12168,Epoxide hydrolase 1,Rattus norvegicus
12178,Glycerol kinase,Homo sapiens
12251,Phosphatidylserine-specific phospholipase A1,Rattus norvegicus
12363,Angiotensin-converting enzyme-related carboxypeptidase,Rattus norvegicus
12609,L-xylulose reductase,Homo sapiens
12616,Neutral amino acid transporter A,Homo sapiens
12861,ADAMTS4,Homo sapiens
13005,Kallikrein 1,Homo sapiens
12131,Renin,Rattus norvegicus
11060,Carbonic anhydrase VII,Homo sapiens
10184,Neurokinin 2 receptor,Homo sapiens
10094,Dihydrofolate reductase,Candida albicans
